Juego,Fecha,Jugada,N0,N1,N2,N3,N4,N5
1374,7/22/2015 9:00:00 PM,03-07-09-18-20-22,3,7,9,18,20,22
1375,7/25/2015 9:00:00 PM,04-08-21-26-27-33,4,8,21,26,27,33
1376,7/29/2015 9:00:00 PM,07-16-18-25-27-30,7,16,18,25,27,30
1378,8/5/2015 9:00:00 PM,10-12-19-24-27-31,10,12,19,24,27,31
1379,8/8/2015 9:00:00 PM,01-05-20-21-29-30,1,5,20,21,29,30
1380,8/12/2015 9:00:00 PM,06-07-14-16-20-23,6,7,14,16,20,23
1381,8/15/2015 9:00:00 PM,01-07-14-16-17-29,1,7,14,16,17,29
1382,8/19/2015 9:00:00 PM,02-15-24-26-27-30,2,15,24,26,27,30
1383,8/22/2015 9:00:00 PM,02-09-10-12-23-29,2,9,10,12,23,29
1384,8/26/2015 9:00:00 PM,03-04-13-19-22-26,3,4,13,19,22,26
1385,8/29/2015 9:00:00 PM,03-07-13-18-19-26,3,7,13,18,19,26
1386,9/2/2015 9:00:00 PM,05-06-13-17-19-31,5,6,13,17,19,31
1387,9/5/2015 9:00:00 PM,05-12-14-22-25-29,5,12,14,22,25,29
1388,9/9/2015 9:00:00 PM,05-06-17-26-31-32,5,6,17,26,31,32
1389,9/12/2015 9:00:00 PM,03-05-11-16-22-33,3,5,11,16,22,33
1390,9/16/2015 9:00:00 PM,03-04-05-15-29-30,3,4,5,15,29,30
1391,9/19/2015 9:00:00 PM,01-04-20-24-27-32,1,4,20,24,27,32
1392,9/23/2015 9:00:00 PM,10-12-19-20-25-29,10,12,19,20,25,29
1393,9/26/2015 9:00:00 PM,03-05-12-15-17-25,3,5,12,15,17,25
1394,9/30/2015 9:00:00 PM,13-27-28-30-31-33,13,27,28,30,31,33
1395,10/3/2015 9:00:00 PM,02-16-23-24-31-33,2,16,23,24,31,33
1396,10/7/2015 9:00:00 PM,09-13-21-27-30-32,9,13,21,27,30,32
1397,10/10/2015 9:00:00 PM,09-17-19-21-27-32,9,17,19,21,27,32
1398,10/14/2015 9:00:00 PM,02-11-12-19-21-33,2,11,12,19,21,33
1399,10/17/2015 9:00:00 PM,01-08-12-16-19-28,1,8,12,16,19,28
1400,10/21/2015 9:00:00 PM,13-17-18-23-24-26,13,17,18,23,24,26
1401,10/24/2015 9:00:00 PM,01-05-07-11-20-23,1,5,7,11,20,23
1402,10/28/2015 9:00:00 PM,06-14-16-24-27-33,6,14,16,24,27,33
1403,10/31/2015 9:00:00 PM,01-03-07-16-21-33,1,3,7,16,21,33
1404,11/4/2015 9:00:00 PM,01-03-14-15-19-26,1,3,14,15,19,26
1405,11/7/2015 9:00:00 PM,03-10-11-31-32-33,3,10,11,31,32,33
1406,11/11/2015 9:00:00 PM,07-13-16-23-25-30,7,13,16,23,25,30
1407,11/14/2015 9:00:00 PM,05-07-12-15-21-26,5,7,12,15,21,26
1408,11/18/2015 9:00:00 PM,01-02-13-25-27-28,1,2,13,25,27,28
1409,11/21/2015 9:00:00 PM,05-13-16-21-24-29,5,13,16,21,24,29
1410,11/25/2015 9:00:00 PM,04-05-07-09-32-33,4,5,7,9,32,33
1411,11/28/2015 9:00:00 PM,02-13-23-26-30-32,2,13,23,26,30,32
1412,12/2/2015 9:00:00 PM,06-09-14-16-30-31,6,9,14,16,30,31
1413,12/5/2015 9:00:00 PM,07-14-26-27-28-30,7,14,26,27,28,30
1414,12/9/2015 9:00:00 PM,01-07-12-24-29-32,1,7,12,24,29,32
1415,12/12/2015 9:00:00 PM,03-05-09-10-17-25,3,5,9,10,17,25
1416,12/16/2015 9:00:00 PM,03-04-11-13-17-25,3,4,11,13,17,25
1417,12/19/2015 9:00:00 PM,05-08-09-10-25-33,5,8,9,10,25,33
1418,12/23/2015 9:00:00 PM,06-12-23-24-31-32,6,12,23,24,31,32
1419,12/26/2015 9:00:00 PM,04-05-14-20-23-31,4,5,14,20,23,31
1420,12/30/2015 9:00:00 PM,03-14-15-23-25-26,3,14,15,23,25,26
1421,1/2/2016 9:00:00 PM,01-11-17-22-23-30,1,11,17,22,23,30
1422,1/6/2016 9:00:00 PM,01-11-15-16-17-33,1,11,15,16,17,33
1423,1/9/2016 9:00:00 PM,06-07-16-18-24-26,6,7,16,18,24,26
1424,1/13/2016 9:00:00 PM,05-20-23-24-25-33,5,20,23,24,25,33
1425,1/16/2016 9:00:00 PM,11-13-18-22-24-27,11,13,18,22,24,27
1426,1/20/2016 9:00:00 PM,11-15-17-20-22-29,11,15,17,20,22,29
1427,1/23/2016 9:00:00 PM,04-07-08-11-18-29,4,7,8,11,18,29
1428,1/27/2016 9:00:00 PM,02-03-07-14-15-24,2,3,7,14,15,24
1429,1/30/2016 9:00:00 PM,10-20-24-25-26-32,10,20,24,25,26,32
1430,2/3/2016 9:00:00 PM,08-11-19-21-23-33,8,11,19,21,23,33
1431,2/6/2016 9:00:00 PM,03-04-07-10-13-31,3,4,7,10,13,31
1432,2/10/2016 9:00:00 PM,08-10-18-23-28-31,8,10,18,23,28,31
1433,2/13/2016 9:00:00 PM,04-07-10-20-29-31,4,7,10,20,29,31
1434,2/17/2016 9:00:00 PM,04-05-16-21-27-31,4,5,16,21,27,31
1435,2/20/2016 9:00:00 PM,03-06-15-23-25-26,3,6,15,23,25,26
1436,2/24/2016 9:00:00 PM,01-05-11-15-23-28,1,5,11,15,23,28
1437,2/27/2016 9:00:00 PM,08-10-19-23-24-29,8,10,19,23,24,29
1438,3/2/2016 9:00:00 PM,02-05-08-20-28-33,2,5,8,20,28,33
1439,3/5/2016 9:00:00 PM,06-15-19-20-27-30,6,15,19,20,27,30
1440,3/9/2016 9:00:00 PM,03-09-15-20-26-27,3,9,15,20,26,27
1441,3/12/2016 9:00:00 PM,07-08-11-23-26-33,7,8,11,23,26,33
1442,3/16/2016 9:00:00 PM,04-06-07-09-30-33,4,6,7,9,30,33
1443,3/19/2016 9:00:00 PM,03-05-15-17-20-22,3,5,15,17,20,22
1444,3/23/2016 9:00:00 PM,10-12-13-21-29-32,10,12,13,21,29,32
1445,3/26/2016 9:00:00 PM,03-05-12-14-17-18,3,5,12,14,17,18
1446,3/30/2016 9:00:00 PM,13-16-22-24-25-28,13,16,22,24,25,28
1447,4/2/2016 9:00:00 PM,11-14-16-18-22-33,11,14,16,18,22,33
1448,4/6/2016 9:00:00 PM,10-12-14-19-28-30,10,12,14,19,28,30
1449,4/9/2016 9:00:00 PM,06-10-16-23-26-33,6,10,16,23,26,33
1450,4/13/2016 9:00:00 PM,09-20-23-24-26-33,9,20,23,24,26,33
1451,4/16/2016 9:00:00 PM,02-08-18-20-28-33,2,8,18,20,28,33
1452,4/20/2016 9:00:00 PM,01-09-13-15-25-33,1,9,13,15,25,33
1453,4/23/2016 9:00:00 PM,13-17-23-26-27-33,13,17,23,26,27,33
1454,4/27/2016 9:00:00 PM,01-04-06-13-25-29,1,4,6,13,25,29
1455,4/30/2016 9:00:00 PM,05-07-11-13-21-33,5,7,11,13,21,33
1456,5/4/2016 9:00:00 PM,11-12-14-19-27-28,11,12,14,19,27,28
1457,5/7/2016 9:00:00 PM,03-12-13-14-26-31,3,12,13,14,26,31
1458,5/11/2016 9:00:00 PM,04-05-08-13-32-33,4,5,8,13,32,33
1459,5/14/2016 9:00:00 PM,02-05-07-13-16-33,2,5,7,13,16,33
1460,5/18/2016 9:00:00 PM,04-06-08-11-12-28,4,6,8,11,12,28
1461,5/21/2016 9:00:00 PM,01-02-09-10-26-31,1,2,9,10,26,31
1462,5/25/2016 9:00:00 PM,05-13-19-24-27-29,5,13,19,24,27,29
1465,6/4/2016 9:00:00 PM,02-04-07-25-27-32,2,4,7,25,27,32
1466,6/8/2016 9:00:00 PM,07-08-13-19-20-30,7,8,13,19,20,30
1467,6/11/2016 9:00:00 PM,05-09-14-16-17-20,5,9,14,16,17,20
1468,6/15/2016 9:00:00 PM,01-07-09-18-19-33,1,7,9,18,19,33
1469,6/18/2016 9:00:00 PM,05-06-16-18-21-24,5,6,16,18,21,24
1470,6/22/2016 9:00:00 PM,03-07-09-10-13-16,3,7,9,10,13,16
1479,7/23/2016 9:00:00 PM,05-16-17-20-21-22,5,16,17,20,21,22
1480,7/27/2016 9:00:00 PM,10-14-15-16-17-31,10,14,15,16,17,31
1481,7/30/2016 9:00:00 PM,02-13-26-28-30-32,2,13,26,28,30,32
1482,8/3/2016 9:00:00 PM,12-16-26-30-31-33,12,16,26,30,31,33
1483,8/6/2016 9:00:00 PM,03-16-19-23-24-29,3,16,19,23,24,29
1484,8/10/2016 9:00:00 PM,04-05-14-19-21-30,4,5,14,19,21,30
1485,8/13/2016 9:00:00 PM,01-11-13-17-26-28,1,11,13,17,26,28
1486,8/17/2016 9:00:00 PM,01-03-04-14-31-33,1,3,4,14,31,33
1487,8/20/2016 9:00:00 PM,12-13-15-20-23-28,12,13,15,20,23,28
1488,8/24/2016 9:00:00 PM,13-14-15-21-22-27,13,14,15,21,22,27
1489,8/27/2016 9:00:00 PM,01-15-19-24-25-26,1,15,19,24,25,26
1490,8/31/2016 9:00:00 PM,04-16-19-20-25-31,4,16,19,20,25,31
1491,9/3/2016 9:00:00 PM,01-02-04-18-25-30,1,2,4,18,25,30
1492,9/7/2016 9:00:00 PM,01-06-10-12-27-28,1,6,10,12,27,28
1493,9/10/2016 9:00:00 PM,09-13-17-19-21-24,9,13,17,19,21,24
1494,9/14/2016 9:00:00 PM,04-09-16-19-27-32,4,9,16,19,27,32
1495,9/17/2016 9:00:00 PM,04-06-20-28-30-31,4,6,20,28,30,31
1496,9/21/2016 9:00:00 PM,01-04-07-12-13-20,1,4,7,12,13,20
1497,9/24/2016 9:00:00 PM,07-12-19-24-30-33,7,12,19,24,30,33
1498,9/28/2016 9:00:00 PM,01-07-14-16-20-24,1,7,14,16,20,24
1499,10/1/2016 9:00:00 PM,04-13-26-29-31-32,4,13,26,29,31,32
1500,10/5/2016 9:00:00 PM,03-06-07-11-18-22,3,6,7,11,18,22
1501,10/8/2016 9:00:00 PM,06-07-21-27-30-31,6,7,21,27,30,31
1502,10/12/2016 9:00:00 PM,02-07-14-22-23-32,2,7,14,22,23,32
1503,10/15/2016 9:00:00 PM,03-07-15-26-28-29,3,7,15,26,28,29
1504,10/19/2016 9:00:00 PM,02-08-09-18-27-32,2,8,9,18,27,32
1505,10/22/2016 9:00:00 PM,03-04-08-11-21-33,3,4,8,11,21,33
1506,10/26/2016 9:00:00 PM,02-03-11-16-18-22,2,3,11,16,18,22
1507,10/29/2016 9:00:00 PM,03-07-15-22-32-33,3,7,15,22,32,33
1508,11/2/2016 9:00:00 PM,05-06-19-20-22-31,5,6,19,20,22,31
1509,11/5/2016 9:00:00 PM,03-06-18-25-26-28,3,6,18,25,26,28
1510,11/9/2016 9:00:00 PM,01-02-04-08-24-33,1,2,4,8,24,33
1511,11/12/2016 9:00:00 PM,05-10-21-23-27-31,5,10,21,23,27,31
1512,11/16/2016 9:00:00 PM,06-08-13-16-21-30,6,8,13,16,21,30
1513,11/19/2016 9:00:00 PM,01-09-10-12-22-26,1,9,10,12,22,26
1517,12/3/2016 9:00:00 PM,01-02-13-16-18-23,1,2,13,16,18,23
1518,12/7/2016 9:00:00 PM,05-08-14-19-24-33,5,8,14,19,24,33
1519,12/10/2016 9:00:00 PM,04-07-19-25-29-31,4,7,19,25,29,31
1520,12/14/2016 9:00:00 PM,01-02-14-17-21-32,1,2,14,17,21,32
1521,12/17/2016 9:00:00 PM,03-04-11-15-23-28,3,4,11,15,23,28
1522,12/21/2016 9:00:00 PM,11-16-17-20-30-33,11,16,17,20,30,33
1523,12/24/2016 9:00:00 PM,01-04-12-17-26-27,1,4,12,17,26,27
1524,12/28/2016 9:00:00 PM,16-19-22-24-28-32,16,19,22,24,28,32
1525,12/31/2016 9:00:00 PM,08-17-20-26-27-33,8,17,20,26,27,33
1526,1/4/2017 9:00:00 PM,06-08-13-20-26-27,6,8,13,20,26,27
1527,1/7/2017 9:00:00 PM,02-03-16-17-21-28,2,3,16,17,21,28
1528,1/11/2017 9:00:00 PM,03-05-11-16-18-24,3,5,11,16,18,24
1529,1/14/2017 9:00:00 PM,04-14-19-20-23-31,4,14,19,20,23,31
1530,1/18/2017 9:00:00 PM,05-11-18-25-26-31,5,11,18,25,26,31
1531,1/21/2017 9:00:00 PM,01-11-21-23-26-28,1,11,21,23,26,28
1532,1/25/2017 9:00:00 PM,01-12-14-21-22-24,1,12,14,21,22,24
1533,1/28/2017 9:00:00 PM,03-06-19-20-21-22,3,6,19,20,21,22
1534,2/1/2017 9:00:00 PM,01-05-08-11-24-33,1,5,8,11,24,33
1535,2/4/2017 9:00:00 PM,01-03-13-18-24-29,1,3,13,18,24,29
1536,2/8/2017 9:00:00 PM,05-13-26-27-29-33,5,13,26,27,29,33
1537,2/11/2017 9:00:00 PM,07-14-15-19-20-31,7,14,15,19,20,31
1538,2/15/2017 9:00:00 PM,07-08-17-20-24-26,7,8,17,20,24,26
1539,2/18/2017 9:00:00 PM,03-04-11-16-23-24,3,4,11,16,23,24
1540,2/22/2017 9:00:00 PM,10-14-17-20-23-25,10,14,17,20,23,25
1541,2/25/2017 9:00:00 PM,01-15-21-24-28-29,1,15,21,24,28,29
1542,3/1/2017 9:00:00 PM,02-11-15-21-24-25,2,11,15,21,24,25
1543,3/4/2017 9:00:00 PM,01-05-07-14-26-31,1,5,7,14,26,31
1544,3/8/2017 9:00:00 PM,01-12-23-27-29-31,1,12,23,27,29,31
1545,3/11/2017 9:00:00 PM,05-11-16-22-26-28,5,11,16,22,26,28
1546,3/15/2017 9:00:00 PM,02-04-08-21-22-31,2,4,8,21,22,31
1547,3/18/2017 9:00:00 PM,18-19-25-27-28-29,18,19,25,27,28,29
1548,3/22/2017 9:00:00 PM,09-11-18-28-31-32,9,11,18,28,31,32
1549,3/25/2017 9:00:00 PM,01-04-06-13-20-21,1,4,6,13,20,21
1550,3/29/2017 9:00:00 PM,08-15-18-25-32-33,8,15,18,25,32,33
1551,4/1/2017 9:00:00 PM,03-11-14-18-23-33,3,11,14,18,23,33
1552,4/5/2017 9:00:00 PM,01-04-12-19-29-31,1,4,12,19,29,31
1553,4/8/2017 9:00:00 PM,03-04-09-12-23-30,3,4,9,12,23,30
1554,4/12/2017 9:00:00 PM,07-10-15-26-29-33,7,10,15,26,29,33
1555,4/15/2017 9:00:00 PM,02-04-05-09-17-21,2,4,5,9,17,21
1556,4/19/2017 9:00:00 PM,03-08-10-20-24-32,3,8,10,20,24,32
1557,4/22/2017 9:00:00 PM,09-12-14-18-19-31,9,12,14,18,19,31
1558,4/26/2017 9:00:00 PM,06-07-08-09-12-17,6,7,8,9,12,17
1559,4/29/2017 9:00:00 PM,04-09-13-16-17-20,4,9,13,16,17,20
1560,5/3/2017 9:00:00 PM,01-10-12-17-19-29,1,10,12,17,19,29
1561,5/6/2017 9:00:00 PM,02-11-16-19-26-28,2,11,16,19,26,28
1562,5/10/2017 9:00:00 PM,04-05-07-09-20-21,4,5,7,9,20,21
1563,5/13/2017 9:00:00 PM,02-05-10-13-19-27,2,5,10,13,19,27
1564,5/17/2017 9:00:00 PM,02-06-15-17-18-23,2,6,15,17,18,23
1565,5/20/2017 9:00:00 PM,03-09-17-19-21-25,3,9,17,19,21,25
1566,5/24/2017 9:00:00 PM,02-07-08-14-16-26,2,7,8,14,16,26
1567,5/27/2017 9:00:00 PM,05-10-15-22-31-32,5,10,15,22,31,32
1568,5/31/2017 9:00:00 PM,04-15-30-23-13-25,4,13,15,23,25,30
1569,6/3/2017 9:00:00 PM,07-23-25-27-31-33,7,23,25,27,31,33
1570,6/7/2017 9:00:00 PM,11-21-22-23-28-31,11,21,22,23,28,31
1571,6/10/2017 9:00:00 PM,04-07-12-13-14-24,4,7,12,13,14,24
1572,6/14/2017 9:00:00 PM,09-11-15-19-20-28,9,11,15,19,20,28
1573,6/17/2017 9:00:00 PM,11-20-26-27-28-29,11,20,26,27,28,29
1574,6/21/2017 9:00:00 PM,16-18-19-25-27-32,16,18,19,25,27,32
1575,6/24/2017 9:00:00 PM,01-08-12-20-25-26,1,8,12,20,25,26
1576,6/28/2017 9:00:00 PM,09-14-15-22-25-32,9,14,15,22,25,32
1577,7/1/2017 9:00:00 PM,01-05-13-19-25-29,1,5,13,19,25,29
1578,7/5/2017 9:00:00 PM,01-04-14-18-23-29,1,4,14,18,23,29
1579,7/8/2017 9:00:00 PM,18-20-27-28-30-31,18,20,27,28,30,31
1580,7/12/2017 9:00:00 PM,01-10-12-16-19-28,1,10,12,16,19,28
1581,7/15/2017 9:00:00 PM,08-21-25-28-31-32,8,21,25,28,31,32
1582,7/19/2017 9:00:00 PM,08-16-20-25-30-31,8,16,20,25,30,31
1583,7/22/2017 9:00:00 PM,03-05-07-12-22-33,3,5,7,12,22,33
1584,7/26/2017 9:00:00 PM,04-12-17-18-22-28,4,12,17,18,22,28
1585,7/29/2017 9:00:00 PM,15-17-18-22-23-30,15,17,18,22,23,30
1586,8/2/2017 9:00:00 PM,01-04-14-15-23-26,1,4,14,15,23,26
1587,8/5/2017 9:00:00 PM,04-11-12-13-16-18,4,11,12,13,16,18
1589,8/12/2017 12:00:00 AM,18-22-24-25-28-30,18,22,24,25,28,30
1590,8/16/2017 12:00:00 AM,01-02-10-13-19-23,1,2,10,13,19,23
1591,8/19/2017 12:00:00 AM,06-12-17-20-24-31,6,12,17,20,24,31
1592,8/23/2017 12:00:00 AM,04-10-13-23-31-33,4,10,13,23,31,33
1593,8/26/2017 12:00:00 AM,13-17-22-24-28-31,13,17,22,24,28,31
1594,8/30/2017 12:00:00 AM,03-06-08-18-23-24,3,6,8,18,23,24
1595,9/2/2017 12:00:00 AM,09-10-14-17-32-33,9,10,14,17,32,33
1596,9/6/2017 12:00:00 AM,02-08-15-19-25-27,2,8,15,19,25,27
1597,9/9/2017 12:00:00 AM,04-16-20-22-24-30,4,16,20,22,24,30
1598,9/13/2017 12:00:00 AM,01-14-21-24-30-33,1,14,21,24,30,33
1599,9/16/2017 12:00:00 AM,08-09-13-21-22-29,8,9,13,21,22,29
1600,9/20/2017 12:00:00 AM,03-10-18-19-20-33,3,10,18,19,20,33
1601,9/23/2017 12:00:00 AM,02-03-17-24-25-32,2,3,17,24,25,32
1602,9/27/2017 12:00:00 AM,09-13-22-26-32-33,9,13,22,26,32,33
1603,9/30/2017 12:00:00 AM,02-07-17-19-22-32,2,7,17,19,22,32
1604,10/4/2017 12:00:00 AM,26-28-09-16-13-30,9,13,16,26,28,30
1605,10/7/2017 12:00:00 AM,01-14-17-21-26-28,1,14,17,21,26,28
1606,10/11/2017 12:00:00 AM,05-07-10-20-23-30,5,7,10,20,23,30
1607,10/14/2017 12:00:00 AM,03-04-05-14-18-31  ,3,4,5,14,18,31
1608,10/18/2017 12:00:00 AM,07-18-19-21-22-27  ,7,18,19,21,22,27
1609,10/21/2017 12:00:00 AM,04-05-09-10-11-20  ,4,5,9,10,11,20
1610,10/25/2017 12:00:00 AM,04-05-07-21-23-28  ,4,5,7,21,23,28
1611,10/28/2017 12:00:00 AM,04-06-10-11-15-22  ,4,6,10,11,15,22
1612,11/1/2017 12:00:00 AM,11-12-22-24-27-29  ,11,12,22,24,27,29
1613,11/4/2017 12:00:00 AM,08-09-26-29-30-31  ,8,9,26,29,30,31
1614,11/8/2017 12:00:00 AM,01-03-04-09-15-20  ,1,3,4,9,15,20
1615,11/11/2017 12:00:00 AM,05-06-11-12-25-27  ,5,6,11,12,25,27
1616,11/15/2017 12:00:00 AM,07-13-15-17-18-27  ,7,13,15,17,18,27
1617,11/18/2017 12:00:00 AM,01-11-19-21-23-30  ,1,11,19,21,23,30
1618,11/22/2017 12:00:00 AM,04-05-08-12-30-31  ,4,5,8,12,30,31
1619,11/25/2017 12:00:00 AM,11-16-21-25-26-29  ,11,16,21,25,26,29
1620,11/29/2017 12:00:00 AM,04-07-12-25-29-30  ,4,7,12,25,29,30
1621,12/2/2017 12:00:00 AM,18-20-23-26-28-33  ,18,20,23,26,28,33
1622,12/6/2017 12:00:00 AM,08-10-15-21-25-29  ,8,10,15,21,25,29
1623,12/9/2017 12:00:00 AM,16-17-19-23-30-31  ,16,17,19,23,30,31
1624,12/13/2017 12:00:00 AM,07-11-14-17-21-30  ,7,11,14,17,21,30
1625,12/16/2017 12:00:00 AM,02-11-17-22-27-30  ,2,11,17,22,27,30
1626,12/20/2017 12:00:00 AM,17-21-23-24-26-31  ,17,21,23,24,26,31
1627,12/23/2017 12:00:00 AM,06-08-18-20-28-31  ,6,8,18,20,28,31
1628,12/27/2017 12:00:00 AM,03-06-16-23-29-33  ,3,6,16,23,29,33
1629,12/30/2017 12:00:00 AM,06-12-13-24-29-32  ,6,12,13,24,29,32
1630,1/3/2018 12:00:00 AM,13-14-18-20-26-30  ,13,14,18,20,26,30
1631,1/6/2018 12:00:00 AM,09-11-17-27-28-33,9,11,17,27,28,33
